
Subcircuit summary:
Circuit 1: ringoscill.spice                |Circuit 2: ringoscill_flat.spice           
                                           |  3 = 8                                    
                                           |  4 = 10                                   
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__nfet_01v8:14       
                                           |  1 = 8                                    
                                           |  2 = 8                                    
                                           |  3 = 6                                    
                                           |  4 = 10                                   
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__nfet_01v8:15       
                                           |  1 = 8                                    
                                           |  2 = 7                                    
                                           |  3 = 8                                    
                                           |  4 = 10                                   
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__nfet_01v8:16       
                                           |  1 = 8                                    
                                           |  2 = 8                                    
                                           |  3 = 8                                    
                                           |  4 = 10                                   
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__nfet_01v8:8        
                                           |  1 = 2                                    
                                           |  2 = 6                                    
                                           |  3 = 1                                    
                                           |  4 = 10                                   
---------------------------------------------------------------------------------------
Netlists do not match.
Cells have no pins;  pin matching not needed.
Device classes ringoscill.spice and ringoscill_flat.spice are equivalent.

Final result: Netlists do not match.
